Logistic_Regression,Random_Forest,XGBoost,SVM,y_true
0.282357324947,0.062,0.000282797671389,0.0542798697396,0
0.00011258949573,0.021,1.24543348647e-05,0.0352496109027,0
0.00108427288714,0.15,0.00120197143406,0.307256101256,0
0.887820200367,0.155,0.0719250813127,0.103448377377,0
0.105846667748,0.076,0.0005968453479,0.0242804548881,0
0.00682082382583,0.005,2.85664173134e-05,0.0319403996726,0
6.17554897908e-07,0.056,0.000163298318512,0.0784328633431,0
1.47422450328e-06,0.037,0.000126196537167,0.0784935889717,0
0.000137000030553,0.003,1.9271094061e-05,0.0250287007675,0
0.187494879154,0.088,0.00364371482283,0.136340136248,0
0.0141652431616,0.092,0.00145304133184,0.0841124648913,0
2.18422109375e-07,0.02,1.80524818916e-06,0.0468573488669,0
3.79896369353e-19,0.026,4.92330741508e-07,0.0555398724283,0
0.00410928074463,0.055,1.75092518475e-05,0.0332278150042,0
0.4329042412,0.021,0.000109356959001,0.0353668681655,0
0.0857991749602,0.3,0.992630124092,0.0946679077146,1
0.993105684365,0.157,0.00467220880091,0.0998123155065,0
0.000668502801446,0.12,9.34960189625e-05,0.0599511584211,0
0.028099476003,0.081,0.000125112186652,0.0239691558484,0
0.963694719417,0.205,0.133913695812,0.261665811618,1
0.0168447571517,0.094,0.00040694323252,0.0784935889736,0
0.992432144221,0.113,0.0101948212832,0.0790019424869,0
0.379360400202,0.307,0.134269952774,0.490802120653,1
0.81224791401,0.139,0.00246857712045,0.17503665583,0
4.90124269646e-10,0.001,5.01695421917e-06,0.0258726693352,0
0.0725528053788,0.043,0.00278178602457,0.0588682421022,0
0.0096272877539,0.043,0.000680744764395,0.00973180007166,0
1.57461981128e-05,0.004,2.09354057006e-05,0.0453217430287,0
2.90745670824e-08,0.091,2.9615157473e-05,0.0784933966782,0
0.163793641342,0.042,0.000638676225208,0.0385193669689,0
0.684131963051,0.303,0.189058735967,0.114672945134,1
0.585791681854,0.097,0.0793802291155,0.170252330944,0
1.16189309925e-09,0.001,4.46432665058e-07,0.0226907841447,0
0.302783326201,0.127,0.000549560121726,0.427143114452,0
3.0874607749e-19,0.083,0.000381263409508,0.0784935889717,0
0.860184268016,0.116,0.00480087986216,0.151860831567,0
0.0102962370497,0.064,7.45565848774e-05,0.00648277896282,0
1.25277745152e-07,0.048,9.08976346636e-07,0.0366331316661,0
0.0502718343263,0.055,0.00091140368022,0.0784935888988,0
0.43075438787,0.076,0.000152298554895,0.0239562129614,0
2.31195841216e-06,0.046,1.78642603714e-05,0.0600069911738,0
0.22374149866,0.131,0.000635275093373,0.252956747179,0
0.0453860061153,0.114,0.0203404370695,0.017929080601,0
0.437180392683,0.119,0.00367155298591,0.237804779377,0
0.0341571379606,0.11,0.00641921628267,0.0494493544269,0
2.68924054056e-17,0.002,5.4555476936e-07,0.035241077302,0
0.000185107418369,0.042,0.000219659341383,0.0320608492952,0
0.486011538573,0.101,0.599340319633,0.100346769533,1
0.00584673034757,0.036,0.00189392233733,0.0465584379379,0
0.147407820699,0.08,0.0105362972245,0.0597561036561,0
2.9202435365e-05,0.066,0.000193839834537,0.0509009560021,0
0.375147160529,0.08,0.00261589256115,0.0597687901725,1
0.839724569684,0.124,0.128254190087,0.0862974703288,1
0.259243571181,0.201,0.00914892461151,0.429859773788,0
0.453806040105,0.152,0.00338748376817,0.116959562209,0
0.00800909478727,0.036,0.00140845461283,0.0150476695731,0
0.172018997941,0.078,0.000149863699335,0.108067142372,1
0.00659474040253,0.032,2.13862131204e-05,0.010932385649,0
8.4098371203e-07,0.012,2.29267220675e-06,0.0314201636348,0
0.751353297316,0.02,6.20605569566e-05,0.0295966915349,0
0.99890428706,0.423,0.741589844227,0.0872216365367,1
0.0868712488233,0.14,0.0134167568758,0.0878867271761,0
0.957985509166,0.078,0.00134788721334,0.0780189010262,0
0.905288336602,0.391,0.991703093052,0.136221042722,0
0.222638173913,0.072,0.00671640690416,0.0663939330493,0
0.127792003802,0.057,0.00126267154701,0.261270896707,0
7.87717730376e-14,0.005,1.6596839032e-06,0.0602033186662,0
0.134502607534,0.138,0.00100616901182,0.176484448831,0
0.0299260791927,0.026,1.43590141306e-05,0.054970915033,0
0.0686332234686,0.141,0.010557779111,0.0825715754403,0
0.566922891775,0.181,0.176989912987,0.262867846825,0
0.983316144241,0.156,0.00653919670731,0.53822512049,1
3.93350178148e-11,0.006,5.05503123804e-07,0.0362177880621,0
2.35224166753e-19,0.009,2.03675355692e-07,0.0470692375883,0
1.82487691225e-07,0.067,4.32322085544e-05,0.0603905438054,0
1.38959340648e-05,0.085,4.74452899653e-05,0.0788998589528,0
0.0306589135315,0.072,0.00550427567214,0.0977980693327,0
0.0348365309965,0.053,0.000477248453535,0.0442442244704,0
2.06845659422e-05,0.071,2.71787976089e-05,0.0784717798162,0
0.0125244108962,0.106,0.00307605718262,0.0875089922565,0
9.54712139098e-05,0.059,0.000175000619492,0.0764671846692,0
0.0150914570128,0.017,1.03481243059e-05,0.0759296743903,0
0.0270480634139,0.065,4.88532641612e-05,0.0259909008519,0
0.132637363041,0.205,0.00111846160144,0.190253004922,0
0.97783267245,0.231,0.634520351887,0.511821818061,1
0.0311104218553,0.031,9.0452907898e-05,0.0940644677612,0
0.0014977282497,0.041,1.77561523742e-05,0.065156581504,0
0.00142644658296,0.047,0.000336480443366,0.039451161032,0
0.791764150848,0.106,0.00242542754859,0.230692066831,1
0.000173013117681,0.036,6.19186766926e-06,0.0494007190787,0
0.0676542043273,0.055,6.66493724566e-05,0.076593715395,0
0.0293294821399,0.053,0.00164162821602,0.0351121092774,0
0.13340037763,0.008,3.08629614665e-06,0.045285577558,0
1.10781816686e-08,0.068,0.00135412113741,0.0776049473597,0
0.00239452131691,0.04,0.000355252297595,0.0605824544809,0
2.10049994761e-13,0.088,0.00106818717904,0.0784935889717,0
0.053468328089,0.055,0.000518183922395,0.097239156377,0
0.0281997073652,0.139,0.00156169431284,0.147779656885,0
0.243326317436,0.101,0.00136109208688,0.0831884341935,0
6.40801665355e-05,0.089,0.00422050897032,0.068750795612,0
0.00632212765032,0.109,0.0178492479026,0.0804630198928,0
0.0304533824304,0.074,0.00419823499396,0.0667592133889,0
0.963916817063,0.055,6.11463692621e-05,0.0784935677195,0
0.681552479017,0.139,0.00428022583947,0.160988568806,0
0.000269792705247,0.005,2.08593610296e-06,0.0521846795215,0
0.761498542241,0.097,6.35749165667e-05,0.0132437460619,0
0.427035761604,0.106,0.0108167752624,0.0777677626482,0
0.00130971159304,0.143,0.0014063033741,0.239992872037,0
0.185201758445,0.07,0.000112573667138,0.0697635491255,0
1.62532272831e-17,0.0,1.71634894741e-07,0.0464044791453,0
0.997843118069,0.085,3.52711176674e-05,0.16237943061,0
0.0285780492143,0.059,0.000483921263367,0.0870124840348,0
0.0427647389651,0.021,0.000126334751258,0.0557231989788,0
5.61956814783e-07,0.098,0.0420869886875,0.0784935618329,0
0.00246743818045,0.044,5.307183892e-05,0.0425173364499,0
0.00914819305462,0.014,6.62422598907e-06,0.059529987355,0
0.243028893498,0.039,0.000271201948635,0.016357426601,0
3.53070472571e-07,0.008,6.51355912851e-06,0.0460628339895,0
1.63071431472e-06,0.039,7.39109891583e-05,0.0346455071667,0
4.63884768672e-11,0.006,2.54454771493e-05,0.0288827861169,0
0.560701019923,0.14,0.0380472205579,0.5,1
0.0606088115199,0.04,0.000105821069155,0.048460887984,0
0.938298689979,0.261,0.952101111412,0.0785010625394,1
0.171027345061,0.173,0.140397027135,0.0803642410382,0
0.0317630450013,0.075,0.00653810007498,0.0685055564385,0
0.00994479674535,0.052,4.27331615356e-05,0.0685464382672,0
2.47264794352e-08,0.055,8.35238552099e-06,0.0266466481562,0
0.000739492211333,0.063,3.02630196529e-05,0.0362642357179,0
0.142069106968,0.028,0.000405294762459,0.0786728416886,0
1.49180998266e-06,0.0,3.90888999391e-07,0.0430136988445,0
0.0787725855067,0.262,0.0130061162636,0.0818113067437,0
0.000244351250058,0.087,0.000524933973793,0.0449983992967,0
9.84024101573e-18,0.0,2.61902954435e-07,0.0585122660458,0
0.228171529404,0.048,1.52544371304e-05,0.0442272233356,0
0.000122854891698,0.004,1.25890016989e-06,0.0229422375803,0
0.957582371812,0.244,0.0201544668525,0.286520928299,1
9.79161243677e-10,0.04,7.93763465481e-05,0.0508755122894,0
0.000858263901057,0.109,0.00464344816282,0.0806494896839,0
0.488125719377,0.084,0.000261136039626,0.0230340639002,0
0.00271158844479,0.234,0.0271986052394,0.308547128496,0
0.0265440365069,0.046,0.00157129624858,0.0696066174165,0
0.176411534967,0.059,0.000202208102564,0.0480068101193,0
0.368118097132,0.151,0.0101840384305,0.241482375475,1
0.000568300262205,0.012,4.52318045063e-06,0.0443982651846,0
0.0569406954661,0.251,0.496316224337,0.240364638662,1
3.66298086635e-06,0.016,1.87947000541e-06,0.00818172249555,0
3.59421359018e-08,0.007,1.18046386888e-06,0.0527753945495,0
0.542818429846,0.119,0.0123629290611,0.0769184155283,0
0.00128248185779,0.237,0.00308079551905,0.0638069495674,0
2.30319347189e-05,0.07,0.000332570984028,0.0781759860532,0
0.00242699273201,0.059,0.000146442034747,0.0784941362428,0
0.579980913293,0.024,0.000506065203808,0.0681761852781,0
0.628936073518,0.336,0.136499017477,0.185305521859,1
0.00345965613959,0.065,0.000503896968439,0.043567646211,0
0.0951990911453,0.04,9.46625095821e-06,0.0764102501885,0
1.70812919857e-07,0.017,3.31572846335e-06,0.0685157846779,0
6.04683182148e-05,0.006,2.74869689747e-05,0.0281950962126,0
0.0011013251824,0.043,8.40847405925e-06,0.0449112843906,0
0.774070466488,0.033,0.000481373630464,0.0619753537663,0
8.42932206611e-07,0.016,3.13238797389e-06,0.0481219334778,0
1.49125736245e-07,0.015,6.24166887064e-06,0.0504121822357,0
0.792242556839,0.135,0.0386026315391,0.0783191085522,0
1.99506361452e-05,0.019,2.34030339925e-05,0.0675838832759,0
0.938604037299,0.174,0.0533008426428,0.079333554544,0
3.75870926389e-08,0.049,0.000540362729225,0.0729924783343,0
0.545450742352,0.073,0.00210173823871,0.104568262743,0
0.184414675448,0.059,8.99526421563e-05,0.189550519425,0
0.0728805641173,0.097,0.0658954903483,0.196045019084,0
0.647265810454,0.207,0.588226556778,0.0792011170562,1
0.168190529439,0.242,0.116743773222,0.255591982078,0
4.71812189669e-10,0.004,7.74874990839e-07,0.0149644716405,0
0.999593325255,0.228,0.602184712887,0.0848349857921,1
0.943092030021,0.194,0.038541816175,0.36829600149,0
2.76544964241e-07,0.026,5.99463874096e-07,0.0185563516673,0
0.0938954300322,0.145,0.0486332774162,0.075223393563,0
0.0135786895773,0.046,4.66358005724e-06,0.0547273799236,0
0.143701628256,0.164,0.011271359399,0.202404679419,0
0.00526699049934,0.18,0.0049172276631,0.0629832155648,0
5.93028437864e-07,0.018,1.17369040709e-06,0.0429359930699,0
0.0759739280504,0.077,0.00548539170995,0.0201145064742,0
5.80374094617e-10,0.015,1.56968576448e-06,0.0764895305693,0
0.000974664307483,0.043,0.000429075065767,0.0472505714415,0
0.397249096955,0.059,0.00224535237066,0.0766938480306,0
4.11034230933e-05,0.007,4.76326567878e-05,0.0258279092708,0
0.754419856837,0.271,0.146126523614,0.174553402279,0
4.38787190578e-08,0.048,8.86108027771e-05,0.0495449575937,0
0.000107377868272,0.079,0.000615000142716,0.077334012792,0
0.0273310529026,0.149,0.0261935256422,0.204178788547,1
4.3154126842e-10,0.02,2.57151242522e-07,0.0497712557476,0
0.000199229521398,0.06,0.0044308216311,0.0719417673593,0
5.387824204e-06,0.043,0.000140423057019,0.0587158676613,0
2.6460287405e-06,0.039,6.50408765068e-06,0.0240502685899,0
0.0203248381332,0.045,8.31302622828e-06,0.00766584369062,0
7.71672017257e-14,0.032,2.35362276726e-05,0.078376299377,0
7.0825611835e-05,0.059,0.000366176187526,0.0646680354333,0
8.96234899191e-09,0.022,6.96814140611e-07,0.0510079287687,0
1.09546994392e-05,0.019,4.16137118009e-06,0.0116653200873,0
0.0303517771798,0.126,0.100665360689,0.0518241149524,0
0.000574610298492,0.041,0.000654931238387,0.0375091461137,0
0.0146987466698,0.087,0.0406586043537,0.0838717095715,0
0.000514733798492,0.076,5.79981679039e-05,0.0784935889717,0
0.00724202662694,0.045,0.001021035132,0.0784935889735,0
